0,1,2
30.319537,60.017175,790.0
30.319535,60.017122,791.0
30.319567,60.017053,792.0
30.319598,60.016992,793.0
30.319623,60.016942,794.0
30.319645,60.0169,795.0
30.319663,60.016862,796.0
30.31968,60.01682,797.0
30.319697,60.016782,798.0
30.319724,60.016748,799.0
30.319773,60.016729,800.0
30.319842,60.016717,801.0
30.319916,60.016721,802.0
30.32,60.016729,803.0
30.320105,60.01674,804.0
30.320229,60.016755,805.0
30.320338,60.01677,806.0
30.320416,60.016793,807.0
30.320456,60.016809,808.0
30.320485,60.016816,809.0
30.320521,60.01682,810.0
30.320578,60.016824,811.0
30.32066,60.016832,812.0
30.320769,60.016839,813.0
30.320893,60.016855,814.0
30.32103,60.01687,815.0
30.321181,60.016885,816.0
30.321343,60.0169,817.0
30.32149,60.016919,818.0
30.321612,60.016931,819.0
30.321713,60.016935,820.0
30.321803,60.016946,821.0
30.321875,60.016957,822.0
30.321934,60.016973,823.0
30.321997,60.016992,825.0
30.322209,60.017064,892.0
30.322237,60.017068,893.0
30.322264,60.017057,894.0
30.322283,60.017045,895.0
30.322291,60.017038,896.0
30.322287,60.01703,898.0
30.322306,60.016996,902.0
30.322312,60.016957,903.0
30.322323,60.0169,904.0
30.322346,60.016839,905.0
30.322363,60.016748,906.0
30.322394,60.016675,907.0
30.322422,60.016587,908.0
30.322459,60.016492,909.0
30.322505,60.016381,910.0
30.32256,60.016259,911.0
30.322617,60.01613,912.0
30.322672,60.016,913.0
30.322726,60.015866,914.0
30.322773,60.015733,915.0
30.322823,60.015615,916.0
30.322873,60.015496,917.0
30.322924,60.015382,918.0
30.322968,60.015264,919.0
30.323012,60.015153,920.0
30.323056,60.01505,921.0
30.323098,60.014951,922.0
30.323136,60.014852,923.0
30.32317,60.014756,924.0
30.323203,60.014665,925.0
30.323245,60.014573,926.0
30.323281,60.014482,927.0
30.323313,60.014386,928.0
30.323355,60.01428,929.0
30.323397,60.014173,930.0
30.323432,60.014062,931.0
30.323479,60.013959,932.0
30.323523,60.013856,933.0
30.323557,60.013765,934.0
30.323588,60.013681,935.0
30.323622,60.013597,936.0
30.323656,60.013513,937.0
30.323693,60.013421,938.0
30.323727,60.013334,939.0
30.323754,60.013257,940.0
30.323781,60.013188,941.0
30.323803,60.013131,942.0
30.323824,60.013093,943.0
30.32384,60.013059,944.0
30.323863,60.013021,945.0
30.32387,60.012998,946.0
30.323876,60.012986,947.0
30.323882,60.012979,948.0
30.323952,60.012914,956.0
30.323971,60.012883,957.0
30.324004,60.012838,958.0
30.324051,60.012788,959.0
30.324101,60.012723,960.0
30.324149,60.012639,961.0
30.324193,60.012513,962.0
30.32424,60.012361,963.0
30.324278,60.012193,964.0
30.32433,60.012044,965.0
30.324379,60.011895,966.0
30.324431,60.01175,967.0
30.324477,60.011602,968.0
30.324524,60.011457,969.0
30.324574,60.011316,970.0
30.324629,60.01117,971.0
30.324685,60.011026,972.0
30.32474,60.010869,973.0
30.324799,60.010717,974.0
30.324856,60.010572,975.0
30.32491,60.010427,976.0
30.324963,60.010286,977.0
30.325024,60.01014,978.0
30.325089,60.009996,979.0
30.325156,60.009847,980.0
30.325222,60.009702,981.0
30.325287,60.009553,982.0
30.325346,60.0094,983.0
30.325406,60.009248,984.0
30.325457,60.009099,985.0
30.325512,60.008943,986.0
30.325579,60.008775,987.0
30.325646,60.008618,988.0
30.325715,60.008458,989.0
30.325781,60.008302,990.0
30.325858,60.008145,991.0
30.325936,60.007989,992.0
30.326006,60.007833,993.0
30.326073,60.007676,994.0
30.326144,60.007512,995.0
30.326209,60.007348,996.0
30.326272,60.007188,997.0
30.326336,60.007028,998.0
30.326403,60.006871,999.0
30.326466,60.006715,1000.0
30.326525,60.006558,1001.0
30.326581,60.006406,1002.0
30.326636,60.006253,1003.0
30.326695,60.006097,1004.0
30.326754,60.005941,1005.0
30.326815,60.005792,1006.0
30.32687,60.005647,1007.0
30.326926,60.005502,1008.0
30.326979,60.005364,1009.0
30.327029,60.005231,1010.0
30.327076,60.005094,1011.0
30.327126,60.00496,1012.0
30.327176,60.004823,1013.0
30.327225,60.004689,1014.0
30.327277,60.00456,1015.0
30.327326,60.004438,1016.0
30.327374,60.004323,1017.0
30.327412,60.00422,1018.0
30.327435,60.004136,1019.0
30.327448,60.004071,1020.0
30.327454,60.004026,1021.0
30.327452,60.003988,1023.0
30.327447,60.003984,1024.0
30.327441,60.003976,1025.0
30.327433,60.003972,1026.0
30.327279,60.00385,1064.0
30.327277,60.003823,1065.0
30.327284,60.003782,1066.0
30.327309,60.003732,1067.0
30.327351,60.003678,1068.0
30.327389,60.003598,1069.0
30.327433,60.003514,1070.0
30.327481,60.003411,1071.0
30.327536,60.003297,1072.0
30.327593,60.003179,1073.0
30.327651,60.00306,1074.0
30.327706,60.002946,1075.0
30.327761,60.002828,1076.0
30.327818,60.00271,1077.0
30.327872,60.002591,1078.0
30.327931,60.002473,1079.0
30.327986,60.002359,1080.0
30.328038,60.002244,1081.0
30.328091,60.002133,1082.0
30.328145,60.002027,1083.0
30.328194,60.001924,1084.0
30.328236,60.001817,1085.0
30.328278,60.001714,1086.0
30.328322,60.001615,1087.0
30.328366,60.001512,1088.0
30.328406,60.001416,1089.0
30.32845,60.001321,1090.0
30.328488,60.001229,1091.0
30.328526,60.001138,1092.0
30.32856,60.001054,1093.0
30.328591,60.000974,1094.0
30.328623,60.00089,1095.0
30.328658,60.000802,1096.0
30.328696,60.000718,1097.0
30.328728,60.000627,1098.0
30.328763,60.000543,1099.0
30.328793,60.000455,1100.0
30.328827,60.000371,1101.0
30.328862,60.000287,1102.0
30.328898,60.000203,1103.0
30.328938,60.000112,1104.0
30.328974,60.000016,1105.0
30.329007,59.999917,1106.0
30.329041,59.99981,1107.0
30.329079,59.999707,1108.0
30.329119,59.999601,1109.0
30.329161,59.999501,1110.0
30.329205,59.999406,1111.0
30.329247,59.999314,1112.0
30.329285,59.999231,1113.0
30.329318,59.999158,1114.0
30.329346,59.999089,1115.0
30.329371,59.999028,1116.0
30.32939,59.998983,1117.0
30.329407,59.998948,1118.0
30.329422,59.998918,1119.0
30.329436,59.998887,1120.0
30.329447,59.998857,1121.0
30.329457,59.998834,1122.0
30.32947,59.998803,1123.0
30.32948,59.99878,1124.0
30.329482,59.998754,1125.0
30.329472,59.998727,1126.0
30.329465,59.998689,1127.0
30.32947,59.998639,1128.0
30.329484,59.998586,1129.0
30.329503,59.998533,1130.0
30.329522,59.998487,1131.0
30.329541,59.998452,1132.0
30.329556,59.99841,1133.0
30.329577,59.998372,1134.0
30.329596,59.99833,1135.0
30.329615,59.998292,1136.0
30.329627,59.998265,1137.0
30.329628,59.998258,1138.0
30.329627,59.998246,1164.0
30.329634,59.998224,1165.0
30.329644,59.998189,1166.0
30.329646,59.998147,1167.0
30.329636,59.998105,1168.0
30.329606,59.998071,1169.0
30.329539,59.998052,1170.0
30.32943,59.998036,1171.0
30.329266,59.998021,1172.0
30.329028,59.997998,1173.0
30.328784,59.997972,1174.0
30.328518,59.997945,1175.0
30.328253,59.997915,1176.0
30.327988,59.997884,1177.0
30.327719,59.99785,1178.0
30.327452,59.997815,1179.0
30.327178,59.997781,1180.0
30.326911,59.997743,1181.0
30.326649,59.997709,1182.0
30.326397,59.997667,1183.0
30.326151,59.997617,1184.0
30.325917,59.99756,1185.0
30.325694,59.997499,1186.0
30.325474,59.99743,1187.0
30.325264,59.997361,1188.0
30.325051,59.997289,1189.0
30.324839,59.997209,1190.0
30.324629,59.997132,1191.0
30.324412,59.997064,1192.0
30.324191,59.996991,1193.0
30.323969,59.996919,1194.0
30.323744,59.99685,1195.0
30.32351,59.99677,1196.0
30.323269,59.996686,1197.0
30.323027,59.99661,1198.0
30.322787,59.996533,1199.0
30.322541,59.996457,1200.0
30.322291,59.996381,1201.0
30.322045,59.996305,1202.0
30.321795,59.996225,1203.0
30.321538,59.996144,1204.0
30.321282,59.99606,1205.0
30.321026,59.995973,1206.0
30.320767,59.995889,1207.0
30.320506,59.995805,1208.0
30.320235,59.995717,1209.0
30.319966,59.995629,1210.0
30.319697,59.995542,1211.0
30.31943,59.995454,1212.0
30.319165,59.99537,1213.0
30.318909,59.995282,1214.0
30.318659,59.995198,1215.0
30.318421,59.995118,1216.0
30.318186,59.99505,1217.0
30.317952,59.994973,1218.0
30.317717,59.994901,1219.0
30.317479,59.994828,1220.0
30.317236,59.994752,1221.0
30.316996,59.994676,1222.0
30.31675,59.994603,1223.0
30.316502,59.994527,1224.0
30.31625,59.994447,1225.0
30.315991,59.994367,1226.0
30.315734,59.994287,1227.0
30.315472,59.994207,1228.0
30.315209,59.994119,1229.0
30.314934,59.994035,1230.0
30.31466,59.993943,1231.0
30.314391,59.993859,1232.0
30.314126,59.993776,1233.0
30.313881,59.993699,1234.0
30.31367,59.993631,1235.0
30.313496,59.993573,1236.0
30.313364,59.993524,1237.0
30.313275,59.993497,1238.0
30.313229,59.993493,1239.0
30.313223,59.993489,1240.0
30.313227,59.993486,1241.0
30.31325,59.993463,1257.0
30.313208,59.993455,1258.0
30.313136,59.993432,1259.0
30.313031,59.993402,1260.0
30.312899,59.99336,1261.0
30.312747,59.99331,1262.0
30.312577,59.993261,1263.0
30.31239,59.9932,1264.0
30.312182,59.993135,1265.0
30.311959,59.993066,1266.0
30.311724,59.99299,1267.0
30.311484,59.992913,1268.0
30.311234,59.992833,1269.0
30.310986,59.992757,1270.0
30.310748,59.992681,1271.0
30.310526,59.992612,1272.0
30.310326,59.992547,1273.0
30.31016,59.992494,1274.0
30.310019,59.992452,1275.0
30.309914,59.992414,1276.0
30.309844,59.992391,1277.0
30.309805,59.992372,1278.0
30.309784,59.992364,1279.0
30.309784,59.992368,1281.0
30.309754,59.992364,1287.0
30.309701,59.992345,1288.0
30.30962,59.992322,1289.0
30.309514,59.992292,1290.0
30.309382,59.99225,1291.0
30.309235,59.992204,1292.0
30.309069,59.992151,1293.0
30.308898,59.992093,1294.0
30.308714,59.992032,1295.0
30.308528,59.991971,1296.0
30.308335,59.991906,1297.0
30.308146,59.991845,1298.0
30.307963,59.991784,1299.0
30.307787,59.991727,1300.0
30.30762,59.99167,1301.0
30.307459,59.991616,1302.0
30.307305,59.991567,1303.0
30.307158,59.991521,1304.0
30.307028,59.991479,1305.0
30.306918,59.991445,1306.0
30.30683,59.991418,1307.0
30.306771,59.991403,1308.0
30.306744,59.991391,1309.0
30.306733,59.991384,1310.0
30.306729,59.99138,1311.0
30.306717,59.991288,1341.0
30.306674,59.991277,1342.0
30.306616,59.991262,1343.0
30.306548,59.991246,1344.0
30.306469,59.991223,1345.0
30.306395,59.991201,1346.0
30.306332,59.991182,1347.0
30.306282,59.991166,1348.0
30.306242,59.991159,1349.0
30.30622,59.991151,1350.0
30.306202,59.991147,1351.0
30.306183,59.991143,1352.0
30.306164,59.99114,1353.0
30.306098,59.991128,1358.0
30.306088,59.991094,1359.0
30.306117,59.991052,1360.0
30.306178,59.991014,1361.0
30.306242,59.990979,1362.0
30.306303,59.990949,1363.0
30.306349,59.990922,1364.0
30.306401,59.990888,1365.0
30.306466,59.990854,1366.0
30.306531,59.990811,1367.0
30.306603,59.990762,1368.0
30.306677,59.990712,1369.0
30.306752,59.990663,1370.0
30.306824,59.990606,1371.0
30.306902,59.990548,1372.0
30.306979,59.990487,1373.0
30.307059,59.99043,1374.0
30.307135,59.990373,1375.0
30.307211,59.990327,1376.0
30.307288,59.990281,1377.0
30.307372,59.990243,1378.0
30.307457,59.990193,1379.0
30.307557,59.990148,1380.0
30.307669,59.990094,1381.0
30.307782,59.990033,1382.0
30.307894,59.989961,1383.0
30.308007,59.989888,1384.0
30.308117,59.989812,1385.0
30.308217,59.989736,1386.0
30.308312,59.989663,1387.0
30.308386,59.989606,1388.0
30.308442,59.989553,1389.0
30.30848,59.989511,1390.0
30.308514,59.989472,1391.0
30.308549,59.98945,1392.0
30.30859,59.989427,1393.0
30.308642,59.9894,1394.0
30.308707,59.989392,1395.0
30.30876,59.989396,1396.0
30.308835,59.989392,1397.0
30.308907,59.989408,1398.0
30.308964,59.989427,1399.0
30.309004,59.989453,1400.0
30.309018,59.989472,1401.0
30.30902,59.989488,1402.0
30.309,59.989514,1403.0
30.308979,59.989537,1404.0
30.308968,59.989553,1405.0
30.308966,59.989556,1406.0
30.309008,59.989549,1416.0
30.308972,59.989537,1417.0
30.30892,59.989526,1418.0
30.308857,59.989514,1419.0
30.308796,59.989499,1420.0
30.308749,59.989484,1421.0
30.308703,59.989469,1422.0
30.308655,59.989453,1423.0
30.308613,59.989446,1424.0
30.308583,59.989442,1425.0
30.308567,59.989446,1426.0
30.308531,59.98945,1427.0
30.308472,59.989476,1429.0
30.308444,59.989503,1430.0
30.308405,59.989541,1431.0
30.308354,59.989591,1432.0
30.308262,59.989652,1433.0
30.308171,59.989713,1434.0
30.308062,59.989789,1435.0
30.307969,59.989873,1436.0
30.307869,59.989953,1437.0
30.307768,59.990033,1438.0
30.307658,59.99011,1439.0
30.307562,59.990186,1440.0
30.307471,59.990258,1441.0
30.30737,59.990319,1442.0
30.307267,59.990381,1443.0
30.307168,59.990442,1444.0
30.307072,59.990506,1445.0
30.306983,59.990571,1446.0
30.306904,59.99064,1447.0
30.306839,59.990705,1448.0
30.306773,59.990758,1449.0
30.306706,59.990804,1450.0
30.306647,59.990846,1451.0
30.306605,59.990895,1452.0
30.306582,59.990937,1453.0
30.306563,59.990972,1454.0
30.306542,59.990991,1455.0
30.306532,59.991002,1456.0
30.306511,59.990998,1458.0
30.306418,59.990991,1486.0
30.306401,59.991014,1487.0
30.306372,59.991044,1488.0
30.306338,59.99109,1489.0
30.306326,59.99114,1490.0
30.306338,59.991185,1491.0
30.306357,59.99122,1492.0
30.306376,59.991239,1493.0
30.306393,59.991246,1494.0
30.306405,59.99125,1495.0
30.306454,59.991269,1499.0
30.306508,59.991281,1500.0
30.30659,59.9913,1501.0
30.306693,59.99133,1502.0
30.306845,59.991372,1503.0
30.307025,59.991422,1504.0
30.307213,59.991483,1505.0
30.307404,59.991544,1506.0
30.307599,59.991613,1507.0
30.307814,59.991681,1508.0
30.308043,59.991754,1509.0
30.308287,59.991822,1510.0
30.308541,59.991891,1511.0
30.308798,59.991967,1512.0
30.309064,59.992044,1513.0
30.309331,59.99212,1514.0
30.309603,59.9922,1515.0
30.309887,59.992284,1516.0
30.310174,59.992376,1517.0
30.310448,59.992463,1518.0
30.310719,59.992543,1519.0
30.310982,59.992627,1520.0
30.31124,59.992707,1521.0
30.311491,59.992787,1522.0
30.311738,59.992868,1523.0
30.311974,59.992944,1524.0
30.312199,59.99302,1525.0
30.31242,59.993089,1526.0
30.312624,59.99315,1527.0
30.312809,59.993203,1528.0
30.312964,59.993238,1529.0
30.313084,59.993272,1530.0
30.313189,59.993306,1531.0
30.313282,59.993348,1532.0
30.313384,59.993386,1533.0
30.313498,59.993425,1534.0
30.313622,59.993463,1535.0
30.31375,59.993501,1536.0
30.313891,59.993547,1537.0
30.314047,59.9936,1538.0
30.31421,59.993653,1539.0
30.314385,59.993703,1540.0
30.314562,59.993753,1541.0
30.31474,59.99381,1542.0
30.314917,59.993871,1543.0
30.315106,59.993932,1544.0
30.3153,59.993989,1545.0
30.315493,59.994054,1546.0
30.315686,59.994115,1547.0
30.315875,59.994184,1548.0
30.316065,59.994248,1549.0
30.316267,59.994306,1550.0
30.316477,59.994371,1551.0
